OBJECTID,Parcela,E_m,N_m,EllipsH_m,Pvert_m,Phorz_m,DateTime_,COD_MASA,ESTRATO,gridcode,CoordX,CoordY,ALT
1,401,353598.71100000001,4633958.76099999994,857.58800000000,0.30000000000,0.20000000000,01/04/202302:27:35pm,((PpxPh)r (LAxF)) d,"Pino carrasco, piñonero y mixto",222,353598.71100000001,4633958.76059999969,
2,402,353087.92499999999,4636255.07899999991,859.61100000000,0.30000000000,0.20000000000,01/04/202303:01:28pm,((PpxPh)r LA) d,"Pino carrasco, piñonero y mixto",122,353087.92450000002,4636255.07919999957,
3,403,352792.97100000002,4637255.01200000010,858.34100000000,0.20000000000,0.20000000000,01/04/202303:28:20pm,((PpxPh)r (LAxF)) d,"Pino carrasco, piñonero y mixto",132,352792.97120000003,4637255.01200000010,
4,404,353188.16800000001,4637760.75100000016,855.02600000000,0.50000000000,0.30000000000,01/04/202301:54:10pm,((PpxPh)r LA) d,"Pino carrasco, piñonero y mixto",122,353188.16769999999,4637760.75050000008,
5,405,352490.97999999998,4638053.02300000004,859.25200000000,0.30000000000,0.20000000000,01/04/202304:12:59pm,((PpxPh)r (LAxF)) d,"Pino carrasco, piñonero y mixto",112,352490.98009999999,4638053.02340000030,
6,406,357887.00799999997,4638253.82699999958,858.40000000000,0.20000000000,0.10000000000,01/04/202312:42:25pm,Ppr LA s,"Pino carrasco, piñonero y mixto",112,357887.00770000002,4638253.82689999975,
7,408,356691.39600000001,4638651.91899999976,858.73600000000,0.30000000000,0.20000000000,01/04/202311:15:08am,Phr LA d,"Pino carrasco, piñonero y mixto",122,356691.39640000003,4638651.91870000027,
8,407,354084.98100000003,4638657.08700000029,861.87800000000,0.30000000000,0.20000000000,01/04/202301:20:37pm,Phr F d,"Pino carrasco, piñonero y mixto",232,354084.98129999998,4638657.08729999978,
9,409,357892.59000000003,4639045.24799999967,859.37800000000,0.20000000000,0.10000000000,01/04/202312:08:36pm,Ppr LA s,"Pino carrasco, piñonero y mixto",112,357892.58970000001,4639045.24820000026,
10,410,357591.84700000001,4639657.48099999968,861.30200000000,0.20000000000,0.20000000000,01/04/202311:44:09am,Ppr LA s,"Pino carrasco, piñonero y mixto",212,357591.84720000002,4639657.48080000002,
11,60,349073.64500000002,4691115.51499999966,898.71900000000,0.10000000000,0.20000000000,28/03/202311:02:22am,Pnr F d,Pino laricio,112,349073.64520000003,4691115.51520000026,898.736022949219
12,59,349233.15800000000,4691943.57899999991,903.53300000000,0.20000000000,0.10000000000,28/03/202311:31:06am,Pnr F d,Pino laricio,122,349233.15789999999,4691943.57890000008,902.457336425781
13,58,347907.21999999997,4693198.31799999997,908.07800000000,0.20000000000,0.20000000000,27/03/202312:54:58pm,Pnr LA d,Pino laricio,122,347907.21999999997,4693198.31769999955,907.816040039062
14,57,346848.12400000001,4695045.34100000001,919.66100000000,0.20000000000,0.20000000000,27/03/202301:28:30pm,Pnr F d,Pino laricio,232,346848.12370000000,4695045.34080000035,910.180053710938
15,501,343491.31500000000,4696150.95100000035,910.76500000000,0.10000000000,0.10000000000,02/04/202309:41:30am,Qpt (LAxLB) s,Rebollo,122,343491.31500000000,4696150.95100000035,912.276062011719
16,56,346004.35200000001,4696179.28500000015,923.42200000000,0.30000000000,0.20000000000,27/03/202304:36:22pm,Pnr F d,Pino laricio,312,346004.35249999998,4696179.28550000023,920.796020507812
17,55,347891.28000000003,4696563.19900000002,921.13100000000,0.10000000000,0.10000000000,27/03/202302:08:29pm,Pnr F d,Pino laricio,122,347891.28029999998,4696563.19900000002,921.210632324219
18,50,346939.69099999999,4696819.22300000023,922.49000000000,0.20000000000,0.10000000000,02/04/202310:18:13am,Pnr F d,Pino laricio,222,346939.69130000001,4696819.22319999989,921.960021972656
19,54,346660.57400000002,4697543.06900000013,922.42900000000,0.20000000000,0.20000000000,27/03/202303:47:50pm,Pnr F d,Pino laricio,232,346660.57380000001,4697543.06940000039,918.101684570312
20,52,346113.38900000002,4698388.42499999981,931.48400000000,0.10000000000,0.10000000000,27/03/202303:01:19pm,Pnr F s,Pino laricio,111,346113.38919999998,4698388.42530000024,931.748046875
21,51,346343.51199999999,4699697.96800000034,940.96500000000,0.20000000000,0.20000000000,28/03/202312:28:13pm,Pnr F d,Pino laricio,222,346343.51160000003,4699697.96779999975,938.1181640625
22,49,347158.98300000001,4701142.04000000004,946.57800000000,0.20000000000,0.20000000000,28/03/202301:27:55pm,Pnr F d,Pino laricio,232,347158.98310000001,4701142.04040000029,940.26806640625
23,48,346045.89500000002,4701346.45299999975,945.64900000000,0.10000000000,0.10000000000,28/03/202302:05:57pm,Pnr F d,Pino laricio,112,346045.89539999998,4701346.45260000043,945.748046875
24,47,345195.12699999998,4701539.27799999993,943.47600000000,0.20000000000,0.20000000000,02/04/202310:59:41am,Pnr LA d,Pino laricio,232,345195.12719999999,4701539.27850000001,944.740051269531
25,46,345340.02600000001,4703135.14699999988,950.74600000000,0.20000000000,0.10000000000,28/03/202302:37:51pm,Pnr F d,Pino laricio,122,345340.02600000001,4703135.14649999980,950.43603515625
26,45,347203.57799999998,4703509.09499999974,953.71300000000,0.30000000000,0.30000000000,28/03/202305:19:05pm,Pnr LA d,Pino laricio,322,347203.57809999998,4703509.09549999982,950.83203125
27,53,370869.60519999999,4704469.64400000032,966.37150000000,0.00000000000,0.00000000000,,Pnr F d,Pino laricio,111,370869.60519999999,4704469.64400000032,961.318115234375
28,43,345829.99200000003,4704541.61000000034,962.46600000000,0.20000000000,0.20000000000,28/03/202303:07:12pm,Pnr LA d,Pino laricio,222,345829.99209999997,4704541.61010000017,958.317016601562
29,44,371851.10159999999,4704677.19299999997,931.49140000000,0.00000000000,0.00000000000,,Pnr F d,Pino laricio,211,371851.10159999999,4704677.19299999997,930.743591308594
30,42,348132.17200000002,4705128.87200000044,961.74600000000,0.60000000000,0.50000000000,28/03/202304:31:56pm,Pnr LA d,Pino laricio,222,348132.17219999997,4705128.87239999976,959.447814941406
31,1008,371400.79410000000,4705379.57600000035,956.81370000000,0.00000000000,0.00000000000,,Pnr F d,Pino laricio,222,371400.79410000000,4705379.57600000035,955.720031738281
32,41,346683.73499999999,4705423.17899999954,967.25600000000,0.30000000000,0.40000000000,28/03/202303:44:27pm,Pnr LA d,Pino laricio,122,346683.73469999997,4705423.17910000030,963.85205078125
33,40,371771.48170000000,4705532.34800000023,1006.96940000000,0.41580000000,0.22980000000,"20/03/2023
07:56:14",Pnr F d,Pino laricio,322,371771.48170000000,4705532.34800000023,954.346069335938
34,39,369644.98989999999,4705684.64300000016,969.77890000000,0.00000000000,0.00000000000,,Pnr F d,Pino laricio,222,369644.98989999999,4705684.64300000016,967.375549316406
35,150,369479.86609999998,4706221.05800000019,1026.98470000000,0.01660000000,0.01400000000,"20/03/2023
11:38:53",Psr F d,Pino silvestre,212,369479.86609999998,4706221.05800000019,971.996032714844
36,38,370198.16499999998,4706624.94099999964,991.49790000000,0.03470000000,0.02040000000,"20/03/2023
10:40:00",Pnr F d,Pino laricio,332,370198.16499999998,4706624.94099999964,937.011047363281
37,210,368661.50189999997,4706856.86799999978,969.44070000000,0.00000000000,0.00000000000,,(PnxPs)r F d,Pinar mixto de laricio y silvestre,112,368661.50189999997,4706856.86799999978,971.800720214844
38,37,370944.43140000000,4706942.79800000042,1035.28760000000,0.10230000000,0.08830000000,"20/03/2023
09:24:05",Pnr F d,Pino laricio,212,370944.43140000000,4706942.79800000042,979.280029296875
39,36,368854.32600000000,4707296.76699999999,993.27550000000,0.01600000000,0.02510000000,22/03/202305:04:33,Pnr F d,Pino laricio,132,368854.32600000000,4707296.76699999999,945.939147949219
40,35,346772.72700000001,4707814.74100000039,977.64100000000,0.20000000000,0.10000000000,29/03/202309:15:20am,Pnr F d,Pino laricio,122,346772.72670000000,4707814.74139999971,976.250061035156
41,149,346130.51899999997,4710046.50600000005,985.01400000000,0.20000000000,0.20000000000,29/03/202309:50:45am,Psr F d,Pino silvestre,122,346130.51899999997,4710046.50559999980,984.524047851562
42,144,345646.47600000002,4710164.18599999975,985.13200000000,0.20000000000,0.20000000000,29/03/202310:15:05am,Psr F d,Pino silvestre,222,345646.47580000001,4710164.18620000035,984.996032714844
43,32,346794.23200000002,4710326.08700000029,986.76800000000,0.10000000000,0.10000000000,29/03/202311:56:06am,Pnr F s,Pino laricio,122,346794.23200000002,4710326.08719999995,987.197021484375
44,148,346099.70199999999,4710344.11799999978,985.83900000000,0.30000000000,0.20000000000,29/03/202311:19:30am,Psr F d,Pino silvestre,232,346099.70220000000,4710344.11840000004,984.320068359375
45,147,346627.73700000002,4710966.78699999955,992.32500000000,0.30000000000,0.20000000000,29/03/202310:48:07am,Psr F d,Pino silvestre,222,346627.73660000000,4710966.78670000006,989.760070800781
46,310,360390.30300000001,4711552.77900000010,1058.57350000000,0.03400000000,0.03960000000,"31/03/2023
03:09:10",Ptr F d,Pino pinaster,122,360390.30300000001,4711552.77900000010,1003.07604980469
47,309,360615.75740000000,4711651.15299999993,1006.05250000000,0.00000000000,0.00000000000,,Ptr F s,Pino pinaster,112,360615.75740000000,4711651.15299999993,1004.123046875
48,31,363679.50520000001,4712126.18499999959,1054.68540000000,0.07530000000,0.07710000000,"31/03/2023
01:25:09",Pnr F d,Pino laricio,112,363679.50520000001,4712126.18499999959,1001.33203125
49,30,347253.35300000000,4712190.05300000031,1001.49800000000,0.40000000000,0.30000000000,29/03/202312:38:44pm,Pnr F d,Pino laricio,342,347253.35259999998,4712190.05350000039,996.800048828125
50,209,357848.57380000001,4712844.82400000002,1068.16340000000,0.17870000000,0.11830000000,"22/03/2023
12:18:33",(PsxPn)r F d,Pinar mixto de laricio y silvestre,322,357848.57380000001,4712844.82400000002,1010.38806152344
51,1006,364444.73820000002,4712855.22099999990,1046.53690000000,0.02920000000,0.02920000000,"22/03/2023
06:16:27",Pnr F d,Pino laricio,332,364444.73820000002,4712855.22099999990,989.7724609375
52,1011,363374.73430000001,4713298.00000000000,1061.01450000000,0.01280000000,0.01000000000,"31/03/2023
01:59:59",Pnr F d,Pino laricio,212,363374.73430000001,4713298.00000000000,1006.12451171875
53,29,344257.41300000000,4715047.87299999967,1012.83600000000,0.40000000000,0.30000000000,03/04/202301:26:20pm,Pnr F d,Pino laricio,222,344257.41310000001,4715047.87310000043,1010.14404296875
54,1502,363368.54259999999,4715279.28399999999,1065.30530000000,0.02900000000,0.02150000000,"22/03/2023
07:05:36",Qpt LA d,Rebollo,232,363368.54259999999,4715279.28399999999,1009.41912841797
55,308,359194.88770000002,4715352.29399999976,1019.39350000000,0.00000000000,0.00000000000,,Ptr F d,Pino pinaster,112,359194.88770000002,4715352.29399999976,1021.31005859375
56,502,363301.33710000000,4715647.71600000001,1069.23710000000,0.03140000000,0.01550000000,"22/03/2023
07:42:46",Qpt LA d,Rebollo,111,363301.33710000000,4715647.71600000001,1013.42407226562
57,28,362200.71110000001,4715769.29200000037,1074.37490000000,0.25470000000,0.17300000000,"22/03/2023
09:07:24",Pnr F d,Pino laricio,212,362200.71110000001,4715769.29200000037,1018.40209960938
58,307,363015.18780000001,4716224.44299999997,1071.55660000000,0.01820000000,0.02080000000,"22/03/2023
08:26:55",Ptr F d,Pino pinaster,322,363015.18780000001,4716224.44299999997,1016.54675292969
59,146,372099.80790000001,4716895.72800000012,1009.03990000000,0.37320000000,0.23340000000,"21/03/2023
10:43:43",Psr F d,Pino silvestre,111,372099.80790000001,4716895.72800000012,951.335083007812
60,26,358822.56579999998,4716919.76800000016,1083.39210000000,0.47660000000,0.28710000000,"22/03/2023
11:30:58",Pnr F d,Pino laricio,222,358822.56579999998,4716919.76800000016,1029.50170898438
61,503,344590.29900000000,4716955.74799999967,1029.30800000000,0.10000000000,0.10000000000,03/04/202312:46:18pm,Qpt LA d,Rebollo,332,344590.29859999998,4716955.74799999967,1028.46801757812
62,145,354365.24380000000,4717006.50499999989,1053.00160000000,0.21530000000,0.14590000000,"24/03/2023
04:01:41",(Psr F x Qp LAxF) d,Pino silvestre,332,354365.24380000000,4717006.50499999989,994.229064941406
63,25,370939.65429999999,4717093.91000000015,988.28540000000,0.03400000000,0.02230000000,"21/03/2023
09:38:38",Pnr F d,Pino laricio,222,370939.65429999999,4717093.91000000015,933.924072265625
64,1110,353899.52889999998,4717231.20700000040,1085.64210000000,0.49700000000,0.34950000000,"30/03/2023
09:18:15",Psr LA d,Pino silvestre,112,353899.52889999998,4717231.20700000040,1030.64001464844
65,24,361572.59930000000,4717354.74899999984,1089.77780000000,0.48730000000,0.32910000000,"22/03/2023
10:12:21",Pnr LA d,Pino laricio,112,361572.59930000000,4717354.74899999984,1026.56005859375
66,137,355163.25490000000,4717462.95399999991,1090.49270000000,0.07580000000,0.06030000000,"24/03/2023
02:28:23",Psr F d,Pino silvestre,222,355163.25490000000,4717462.95399999991,1035.52709960938
67,140,348446.09899999999,4717488.93099999987,1023.45100000000,0.20000000000,0.20000000000,29/03/202302:59:05pm,Psr F d,Pino silvestre,222,348446.09950000001,4717488.93090000004,1018.58312988281
68,142,354172.92489999998,4717724.69699999969,1042.21340000000,0.00000000000,0.00000000000,,Psr F d,Pino silvestre,222,354172.92489999998,4717724.69699999969,1036.93383789062
69,504,345593.57400000002,4717756.36699999962,1028.00000000000,0.10000000000,0.10000000000,03/04/202312:02:55pm,Qpt LA d,Rebollo,112,345593.57380000001,4717756.36660000030,1028.25207519531
70,141,348747.65399999998,4717808.99899999984,1033.07400000000,0.40000000000,0.30000000000,30/03/202309:51:15am,Psr F d,Pino silvestre,212,348747.65419999999,4717808.99909999967,1027.85205078125
71,22,355044.43079999997,4717924.44600000046,1096.55860000000,0.03650000000,0.02990000000,"24/03/2023
03:08:56",Pnr LA d,Pino laricio,232,355044.43079999997,4717924.44600000046,1038.17370605469
72,143,373556.91360000003,4717981.41100000031,1007.13950000000,0.00000000000,0.00000000000,,Psr F d,Pino silvestre,212,373556.91360000003,4717981.41100000031,1006.93206787109
73,21,347129.71299999999,4718039.80999999959,1036.04300000000,0.20000000000,0.20000000000,29/03/202301:26:18pm,Pnr LA d,Pino laricio,322,347129.71289999998,4718039.81039999984,1030.59606933594
74,136,348625.63000000000,4718293.37100000028,1036.13300000000,0.30000000000,0.20000000000,30/03/202310:48:27am,Psr F d,Pino silvestre,322,348625.63010000001,4718293.37129999977,1030.18713378906
75,139,353710.47629999998,4718356.03399999999,1098.74140000000,0.01950000000,0.02020000000,"24/03/2023
05:39:35",Psr F d,Pino silvestre,312,353710.47629999998,4718356.03399999999,1044.04809570312
