"species","model","term","estimate","std.error","statistic","p.value"
"DF","elmamoun_2013_M20","a",48.5520370301988,1.01543758104196,47.8139059816739,0
"DF","elmamoun_2013_M20","b",0.0109378966036463,0.000814450410594175,13.4297883104592,9.81808815918368e-40
"DF","elmamoun_2013_M20","c",1.32118819740799,0.0327887677578554,40.2939264800967,4.97953582118649e-273
"DF","elmamoun_2013_M7","a",1.98253056813264,0.0265564608004056,74.6534179773821,0
"DF","elmamoun_2013_M7","b",0.137596265836375,0.000668152531592843,205.935410449396,0
"DF","elmamoun_2013_M13","a",1.98253056813264,0.0265564608004056,74.6534179773821,0
"DF","elmamoun_2013_M13","b",0.137596265836375,0.000668152531592843,205.935410449396,0
"DF","elmamoun_2013_M4","a",3.60949736731312,0.41590517901411,8.67865453339465,7.15437166248013e-18
"DF","elmamoun_2013_M4","b",0.566918746192118,0.0276185473837405,20.5267401762727,1.48970251249097e-86
"DF","elmamoun_2013_M4","c",0.0186579756029693,0.000396775131082214,47.0240550411494,0
"DF","elmamoun_2013_M14","a",0.207036139556323,0.000750337617659041,275.923976998847,0
"DF","elmamoun_2013_M14","b",2.16919806940515,0.0290432990577862,74.6884183194611,0
"DF","zeide_1992","beta0",45.8805083542584,1.12560791127286,40.7606484414058,6.2195790164758e-278
"DF","zeide_1992","beta1",4.93057935630602,0.529432693829647,9.3129483950844,2.67133188963895e-20
"DF","zeide_1992","beta2",0.376191616896751,0.0640564657292324,5.87281256644595,4.86363718979983e-09
"DF","zeide_1992","beta3",0.506776075959317,0.0398912182335022,12.7039508543689,7.3479929951097e-36
"DF","ratkowsky_1986","beta0",52.8286836863722,1.23664980875514,42.7191944820271,9.52910996245128e-299
"DF","ratkowsky_1986","beta1",0.0162662377585778,0.000998369986019174,16.29279524261,9.37133588215337e-57
"DF","ratkowsky_1986","beta2",1.1854339668778,0.0296257883040633,40.0135839327259,4.48466830744604e-270
"DF","peschel_1938","a",52.8281642758378,1.23660820915021,42.7202115309753,9.29427405148498e-299
"DF","peschel_1938","b",0.0162657651999994,0.000998361638946608,16.2924581288618,9.41808241460685e-57
"DF","peschel_1938","c",1.18544853962218,0.0296260485765675,40.0137242926079,4.46943003060643e-270
"DF","huang_2000_I","a",52.8289514375844,1.23667128961543,42.7186689633693,9.65276720638387e-299
"DF","huang_2000_I","b",61.476100067789,3.77316734789478,16.2929693807748,9.34727933045632e-57
"DF","huang_2000_I","c",1.18542641513189,0.0296256542300835,40.0135101127369,4.49270346228907e-270
"DF","lundqvist_1989","a",67.7203442627848,2.97976230413389,22.7267605100027,6.03333673116918e-104
"DF","lundqvist_1989","b",8.07098769621076,0.381440405683619,21.1592363471455,1.97863602720555e-91
"DF","lundqvist_1989","c",0.603599002758349,0.0262825456040315,22.9657740103288,6.61574231512171e-106
"DF","elmamoun_2013_M9","a",41.7075853309834,0.54513265289323,76.5090572168539,0
"DF","elmamoun_2013_M9","b",-0.0321665226819685,0.00136374728706574,-23.5868646537722,4.63819869421369e-111
"DF","elmamoun_2013_M9","c",1.16761236289872,0.0339108382618723,34.4318342673212,2.21950535759178e-212
"DF","chapman_richards_1959","a",41.7075853309834,0.54513265289323,76.5090572168539,0
"DF","chapman_richards_1959","b",-0.0321665226819685,0.00136374728706574,-23.5868646537722,4.63819869421369e-111
"DF","chapman_richards_1959","c",1.16761236289872,0.0339108382618723,34.4318342673212,2.21950535759178e-212
"DF","curtis_1967_I","a",44.2636800725348,0.441366953206581,100.287707883325,0
"DF","curtis_1967_I","b",0.0278812822245614,0.000530639081826013,52.5428359490928,0
"DF","meyer_1940","beta0",44.2636804434165,0.441366962489785,100.287706614291,0
"DF","meyer_1940","beta1",0.027881281752033,0.000530639075933042,52.5428356421138,0
"DF","monomolecular_model","a",44.4808887651459,0.498252032416987,89.2738732030296,0
"DF","monomolecular_model","b",0.994865480846161,0.00502159026116831,198.117613963728,0
"DF","monomolecular_model","c",0.0274447362124011,0.000678503521594794,40.4489222810419,1.15312243853309e-274
"DF","huang_1992_III","a",43.9799570714727,0.608921323505889,72.2260091307959,0
"DF","huang_1992_III","b",0.0286252214076278,0.00129172406026211,22.1604770618109,2.34810425721493e-99
"DF","huang_1992_III","c",1.0169574652912,0.0274599303879058,37.0342331872445,5.61620317947993e-239
"DF","chapman_richards_model","a",43.9801396044063,0.608932237597222,72.2250143594745,0
"DF","chapman_richards_model","b",-0.0286247937869242,0.00129171670648152,-22.1602721736831,2.35702577229805e-99
"DF","chapman_richards_model","c",1.01694900423467,0.0274595924574422,37.0343808201366,5.59651153275949e-239
"DF","lebedev_M25_b","a",0.0286255859474783,0.0012917303311704,22.1606516907763,2.34052694551615e-99
"DF","lebedev_M25_b","b",0.983318318941817,0.0265516941605626,37.0341083697154,5.6329056806993e-239
"DF","lebedev_M25_b","c",43.9798012319052,0.608912058566999,72.2268521589248,0
"DF","huang_1992_II","a",44.0646863760705,0.693363238675239,63.5520949455899,0
"DF","huang_1992_II","b",0.0274821343077515,0.00126713461057936,21.6884094857026,1.37510980124163e-95
"DF","huang_1992_II","c",1.00653161183148,0.0185922760508952,54.1370840813769,0
"DF","weibull_model","a",44.0646863760705,0.693363238675239,63.5520949455899,0
"DF","weibull_model","b",0.0274821343077515,0.00126713461057936,21.6884094857026,1.37510980124163e-95
"DF","weibull_model","c",1.00653161183148,0.0185922760508952,54.1370840813769,0
"DF","elmamoun_2013_M19","a",41.5715924334152,0.600349060821917,69.2457024526715,0
"DF","elmamoun_2013_M19","b",-0.0205631654396265,0.00109260629782607,-18.8202882232515,6.31132163843983e-74
"DF","elmamoun_2013_M19","c",1.09351593379172,0.0202168827211604,54.0892455515496,0
"DF","yang_1978","a",41.5715924334152,0.600349060821917,69.2457024526715,0
"DF","yang_1978","b",-0.0205631654396265,0.00109260629782607,-18.8202882232515,6.31132163843983e-74
"DF","yang_1978","c",1.09351593379172,0.0202168827211604,54.0892455515496,0
"DF","strand_1958","a",0.0172862292193551,0.000325239045286205,53.149305010853,0
"DF","strand_1958","b",0.623073890727657,0.0207725137423668,29.9951126982219,1.00252576749608e-168
"DF","strand_1958","c",1.40966974139191,0.273952465970643,5.14567275894851,2.87625786137655e-07
"DF","huang_1992_IV","a",0.272476524222312,0.0408709040103466,6.6667603964261,3.21757068611306e-11
"DF","huang_1992_IV","b",2.31185824962846,0.106909253835176,21.62449148876,4.40840072215593e-95
"DF","huang_1992_IV","c",0.162171429188132,0.00393827147067437,41.1783266836003,2.23760314965639e-282
"DF","curtis_1967_II","a",1.38616550614249,0.0186954873332,74.1443901107033,0
"DF","curtis_1967_II","b",0.0222085790483274,0.000590154704430413,37.6317919379495,3.4833663726609e-245
"DF","huang_1992_V","a",62.4158111959297,0.864256941932683,72.2190452486887,0
"DF","huang_1992_V","b",45.0277065948527,1.19653385992504,37.6317863647198,3.48383038564413e-245
"DF","hyperbolic_model_I","a",62.4158993082544,0.864259323362695,72.2189482034213,0
"DF","hyperbolic_model_I","b",45.027831978954,1.19653753494525,37.6317755723511,3.48472910660432e-245
"DF","peschel_1938_II","a",0.137681640984304,0.000624536443846891,220.45413416748,0
"DF","peschel_1938_II","b",1.80177269109333,0.0241607520668623,74.5743628388352,0
"DF","hyperbolic_model_II","a",-1.80176925406323,0.0241607269456739,-74.5742981208534,0
"DF","hyperbolic_model_II","b",-0.13768172468418,0.00062453623042716,-220.454343521449,0
"DF","elmamoun_2013_M8","a",0.459966382632463,0.000739354651048371,622.118738254033,0
"DF","elmamoun_2013_M8","b",2.018027002388,0.0270904824043874,74.4921028819024,0
"DF","flewelling_jong_1994","a",80.6431499567196,4.38343112747212,18.3972663449204,6.38850513032279e-71
"DF","flewelling_jong_1994","b",6.4071405297926,0.221703300976214,28.8996171982121,2.34410987512966e-158
"DF","flewelling_jong_1994","c",0.5020449281283,0.0236188128515012,21.2561457379256,3.46847290994604e-92
"DF","elmamoun_2013_M15","a",0.616907286349062,0.000595908249106461,1035.23870876782,0
"DF","elmamoun_2013_M15","b",1.58919965182965,0.021373408722603,74.3540570647971,0
"DF","elmamoun_2013_M12","a",63.7453103372355,0.995828796628315,64.0123187369806,0
"DF","elmamoun_2013_M12","b",51.3402449211301,1.46601842188772,35.0201908479579,2.35625882071009e-218
"DF","hui_gadow_1993_II","a",47.2931284677384,0.347253125575388,136.192088665509,0
"DF","hui_gadow_1993_II","b",-20.11972459046,0.263268630555728,-76.4227950287493,0
"DF","elmamoun_2013_M10","a",3.85636638367252,0.00734257521012212,525.206248940606,0
"DF","elmamoun_2013_M10","b",-20.1197801483399,0.263269056647694,-76.4228823718703,0
"DF","wykoff_1982_II","a",3.85636638367252,0.00734257521012212,525.206248940606,0
"DF","wykoff_1982_II","b",-20.1197801483399,0.263269056647694,-76.4228823718703,0
"DF","wykoff_1982_III","a",3.85636638367252,0.00734257521012212,525.206248940606,0
"DF","wykoff_1982_III","b",-20.1197801483399,0.263269056647694,-76.4228823718703,0
"DF","huang_2000_II","a",1.11825903517614,0.00858419517686058,130.269525813031,0
"DF","huang_2000_II","b",0.0100593866762597,0.000142011674266588,70.8349276790859,0
"DF","elmamoun_2013_M16","a",46.7795417485629,0.342059113712096,136.758647477337,0
"DF","elmamoun_2013_M16","b",19.3720349870955,0.257489991904233,75.2341279124373,0
"DF","schumacher_1939","beta0",46.284851591689,0.336986805871535,137.349150724119,0
"DF","schumacher_1939","beta1",-18.6521714445537,0.251730577776233,-74.0957717942944,0
"DF","elmamoun_2013_M2","a",46.284851591689,0.336986805871535,137.349150724119,0
"DF","elmamoun_2013_M2","b",-18.6521714445537,0.251730577776233,-74.0957717942944,0
"DF","elmamoun_2013_M17","a",3.83481709019408,0.00728072347554463,526.708245832289,0
"DF","elmamoun_2013_M17","b",-18.6522640396304,0.251731308187342,-74.095924634647,0
"DF","gompertz_model","a",38.8594090009566,0.288512534329359,134.688806818339,0
"DF","gompertz_model","b",-2.46095000834281,0.0407352675563399,-60.4132525934471,0
"DF","gompertz_model","c",0.0583294322947806,0.0011350679221804,51.3884950450659,0
"DF","seber_1989","beta0",38.8595082870723,0.288514872876338,134.688059231276,0
"DF","seber_1989","beta1",0.0583290236726217,0.00113506010989048,51.3884887367328,0
"DF","seber_1989","beta2",15.4390485535263,0.212890975358476,72.5209160582279,0
"DF","huang_1992","beta0",38.8589299617935,0.288501160922317,134.692456132809,0
"DF","huang_1992","beta1",2.460985271746,0.0407371131394894,60.4113812218173,0
"DF","huang_1992","beta2",0.0583314257813699,0.00113510579601163,51.3885366336126,0
"DF","lebedev_M28_b","a",1.06271868696346,0.00129182296999714,822.650403070176,0
"DF","lebedev_M28_b","b",37.2884963557235,0.283587998090851,131.488273857688,0
"DF","lebedev_M28_b","c",-44.6415911399985,0.583920512964739,-76.4514863732734,0
"DF","lebedev_M18","a",0.0608311741093723,0.00121559783544817,50.0421869268505,0
"DF","lebedev_M18","b",37.2883466028755,0.283584230822092,131.489492539056,0
"DF","lebedev_M18","c",2.71558792201247,0.0506474492694484,53.6174666480305,0
"DF","elmamoun_2013_M18","a",1.64246297185461,0.0524114995536988,31.3378358917552,1.10113159627817e-181
"DF","elmamoun_2013_M18","b",2.1476048715714,0.0238311055975579,90.1177187428297,0
"DF","wykoff_1982_I","a",3.86564819128664,0.00706057669642684,547.497514366346,0
"DF","wykoff_1982_I","b",18.6388919541859,0.246698597172235,75.5532952673136,0
"DF","exponential_model","a",3.86564917876107,0.00706058024986482,547.497378680043,0
"DF","exponential_model","b",-18.6389310626747,0.246698895276858,-75.5533624978624,0
"DF","huang_2000_III","a",47.2505177708908,0.333041427868992,141.875796273242,0
"DF","huang_2000_III","b",17.9448649967495,0.241834997796526,74.2029282785938,0
"DF","curtis_1967_III","a",47.2502991114198,0.333039067085114,141.876145417331,0
"DF","curtis_1967_III","b",-17.9446845319523,0.241833571851463,-74.2026195724976,0
"DF","burkhart_strub_1974","a",46.7820450485939,0.328994765727677,142.196928103462,0
"DF","burkhart_strub_1974","b",17.2747291223907,0.236855570137715,72.9335987848909,0
"DF","staudhammer_lemay_2000","a",3.84550187470426,0.00703250949719117,546.817871520854,0
"DF","staudhammer_lemay_2000","b",-17.2748211936805,0.236856299216845,-72.9337630065103,0
"DF","huang_1992_VII","a",36.9227536148858,0.237082072573985,155.738277525659,0
"DF","huang_1992_VII","b",6.74552585398737,0.211035150264053,31.9639919963437,8.53675907883636e-188
"DF","huang_1992_VII","c",0.0899140321196117,0.00168181476834215,53.4625059858669,0
"DF","logistic_model","a",36.9227536148858,0.237082072573985,155.738277525659,0
"DF","logistic_model","b",6.74552585398737,0.211035150264053,31.9639919963437,8.53675907883636e-188
"DF","logistic_model","c",0.0899140321196117,0.00168181476834215,53.4625059858669,0
"DF","pearl_1920","beta0",36.9222326732136,0.237071087367559,155.743296591746,0
"DF","pearl_1920","beta1",6.74575975971087,0.211050822138235,31.9627267563664,8.78442392832985e-188
"DF","pearl_1920","beta2",0.089917994318016,0.00168190060253894,53.4621333640519,0
"DF","lebedev_M13","a",1.0993205857982,0.00201927710209896,544.412940975509,0
"DF","lebedev_M13","b",35.3936534608267,0.234048107835698,151.223839355596,0
"DF","lebedev_M13","c",8.02058290523757,0.284569371673226,28.184983008107,1.07628868120582e-151
"DF","lebedev_M15","a",0.0946923991709023,0.00183684215485858,51.5517345463975,0
"DF","lebedev_M15","b",35.3936459054645,0.23404797707405,151.223891562482,0
"DF","lebedev_M15","c",8.02058685708155,0.284569642543749,28.184970067032,1.07658580902184e-151
"DF","lebedev_M23","a",1.09932079500681,0.0020192823618226,544.411626521894,0
"DF","lebedev_M23","b",35.3936300878497,0.23404762271821,151.224052937564,0
"DF","lebedev_M23","c",0.124679003107262,0.00442360513629767,28.1849304505538,1.07749591518451e-151
"DF","power_model","a",3.5476822714891,0.0816635141602795,43.4426843856624,1.70422326276845e-306
"DF","power_model","b",0.561177014716973,0.00602199587625175,93.1878776154633,0
"DF","stoffels_1953","a",3.54763906653539,0.0816627243714553,43.4425754692975,1.70879484456993e-306
"DF","stoffels_1953","b",0.561180239971796,0.00602200768358032,93.1882304803292,0
"DF","ogana_2018","a",0.104720968843997,0.00681176506168025,15.373543845942,5.36318537886602e-51
"DF","ogana_2018","b",0.561180881884022,0.00602200984252584,93.1883036658478,0
"DF","larsen_hann_1987","a",-66.7791024229791,149.632677806933,-0.446286890014375,0.655429320356899
"DF","larsen_hann_1987","b",68.0740498901378,149.57795051124,0.455107518571211,0.649072066901318
"DF","larsen_hann_1987","c",0.00800468711660674,0.017112615764026,0.467765257339216,0.639993920235424
"DF","elmamoun_2013_M1","a",3.0193202828344,0.075976557520453,39.7401564557804,3.20910348494612e-267
"DF","elmamoun_2013_M1","b",0.591111707619582,0.00655051805069486,90.2389250811817,0
"DF","hui_gadow_1993_III","a",3.0193202828344,0.075976557520453,39.7401564557804,3.20910348494612e-267
"DF","hui_gadow_1993_III","b",0.591111707619582,0.00655051805069486,90.2389250811817,0
"DF","elmamoun_2013_M21","a",-80.0968514949645,214.278900049818,-0.373797193640356,0.708587432480449
"DF","elmamoun_2013_M21","b",81.2294592976565,214.215639538194,0.379194812632593,0.704575943586009
"DF","elmamoun_2013_M21","c",-0.00708304195362014,0.0182249163283359,-0.388646061579306,0.697571634868827
"DF","elmamoun_2013_M3","a",-60.739254422947,126.291929593937,-0.480943276567554,0.630599602453354
"DF","elmamoun_2013_M3","b",61.8801235301583,126.22900198755,0.490221126332452,0.624021168436674
"DF","elmamoun_2013_M3","c",0.00922321208546301,0.0182228386889573,0.5061347599511,0.612807421637728
"DF","lebedev_M16","a",1.07100117140602,0.00134565554807842,795.895482269139,0
"DF","lebedev_M16","b",33.8583371741592,0.199161799361672,170.004173906229,0
"DF","lebedev_M16","c",0.153845201520063,0.00461673958083196,33.3233440670568,2.98329952745449e-201
"DF","linear_model_II","a",-4.24394911156882,0.311538757135661,-13.6225397783197,8.54856118279126e-41
"DF","linear_model_II","b",8.86543522785116,0.0963304397585125,92.0315037497558,0
"DF","linear_model_I","a",8.31548757629766,0.197634329525582,42.0751171937531,6.41261226569799e-292
"DF","linear_model_I","b",0.447416979650292,0.00503090051914556,88.9337759607064,0
"DF","lebedev_M24","a",1.22750943173919,0.00374931302860483,327.395824881542,0
"DF","lebedev_M24","b",8577.31436862163,1442.95877601037,5.9442546185117,3.1715311587002e-09
"DF","lebedev_M24","c",-27.7290723713343,0.659632054555735,-42.0371814556677,1.7264832873687e-291
"DF","lebedev_M19","a",0.987671380844768,0.000750436792988998,1316.12867342346,0
"DF","lebedev_M19","b",4.4356514014524,0.0669738374222552,66.2296140131049,0
"DF","lebedev_M19","c",-2.08892827544736,0.0573468086965139,-36.426234047342,1.03913302140477e-232
"DF","ratkowsky_1990","a",-3.02269335035518,1.41502897349379,-2.13613530675062,0.0327668684915952
"DF","ratkowsky_1990","b",-3867.7868394392,1671.88403694608,-2.3134300908239,0.020781112784521
"DF","ratkowsky_1990","c",-673.305568209183,127.051099446966,-5.29948635737889,1.2645469936879e-07
"DF","huang_1992_I","a",20.2144998180067,0.612574132367363,32.9992710268151,5.04203057407593e-198
"DF","huang_1992_I","b",13.0705389571283,3.7522991078422,3.48334143453842,0.000503847984377915
"DF","huang_1992_I","c",-163.597424497292,2.25860682884806,-72.4328919968466,0
"DF","lebedev_M3","a",7441514535487934,1.04629485025872e+23,7.11225381033638e-08,0.999999943258192
"DF","lebedev_M3","b",21.0930764696759,3.34336057187671,6.30894455330489,3.32083023655457e-10
"DF","lebedev_M9","a",1.2970367447047e-05,0.000490648102940527,0.0264351729260006,0.978912384164833
"DF","lebedev_M9","b",1625050.59780047,61447973.6228349,0.0264459591096521,0.978903781918668
"DF","lebedev_M5","a",1.57870591996333e-05,0.000492695284576754,0.0320422372485158,0.974440967095015
"DF","lebedev_M5","b",1330549.98248633,41504274.6172694,0.0320581432817695,0.97442828372494
"DF","elmamoun_2013_M6","a",129485938.234908,8366523196.20939,0.0154766723522112,0.987653150056352
"DF","elmamoun_2013_M6","b",-142743.213659433,4608376.85774106,-0.030974726691385,0.975292207865096
"DF","huang_1992_VI","a",1.58514616648329,10.7433697503224,0.147546459195051,0.882712808170877
"DF","huang_1992_VI","b",0.262765396745244,5.52499323112378,0.0475594060939324,0.962071246762149
"DF","huang_1992_VI","c",-0.282787974133335,2.86452097097517,-0.0987208601363687,0.921367952220481
"DF","lebedev_M8","a",5917811989553.74,7.942596588895e+19,7.45072713100874e-08,0.99999994055784
"DF","lebedev_M8","b",25.3999154287925,4.3451830225212,5.84553407696385,5.71827608639781e-09
"DF","elmamoun_2013_M22","a",1.45308935966786,221.254940308857,0.00656748887794076,0.99476047242128
"DF","elmamoun_2013_M22","b",73038.443136035,68621196.9142689,0.00106437145401711,0.999150840946428
"DF","elmamoun_2013_M22","c",-39.586268612854,8602.29071830863,-0.00460182873482768,0.996328658140052
"DF","elmamoun_2013_M5","a",9.46551812377253e-17,9.26757008726648e-12,1.02135921656293e-05,0.999991851560973
"DF","elmamoun_2013_M5","b",0.60892095031138,22783.7097605421,2.67261546390455e-05,0.99997867778173
"DF","elmamoun_2013_M5","c",0.0413331445732266,21.8569914872613,0.00189107199850978,0.998491297142311
"DF","logistic_model_13","b",-41.373140866293,28645.4546371001,-0.00144431782949287,0.998847718611493
"DF","logistic_model_13","c",22.3202962210226,2710.54339850008,0.00823462049468524,0.993430465396138
"PM","elmamoun_2013_M5","a",0.537945631837618,0.207990526476902,2.58639487552506,0.0103040495865073
"PM","elmamoun_2013_M5","b",1.24141435175431,0.160143711769034,7.75187697375672,2.75802090502515e-13
"PM","elmamoun_2013_M5","c",-0.00738653718909531,0.00159969997590076,-4.61745158490492,6.41052365547658e-06
"PM","huang_2000_II","a",1.23867315241437,0.0661021706134724,18.738766683736,1.53525506507931e-48
"PM","huang_2000_II","b",0.0235282445517967,0.00193313934297578,12.1710029012076,9.46872094183535e-27
"PM","huang_1992_VII","a",19.3594982144955,0.599680211312088,32.2830366073566,3.68488175873852e-88
"PM","huang_1992_VII","b",6.21858720135777,1.26989553930773,4.89692814004825,1.81566483397181e-06
"PM","huang_1992_VII","c",0.162362156548621,0.0183985206864652,8.82473973399729,2.60107883549227e-16
"PM","logistic_model","a",19.3594982144955,0.599680211312088,32.2830366073566,3.68488175873852e-88
